IP,端口,速度(Mbps),TCP延迟(ms),TLS延迟(ms),cf-meta-ip,机房
37.1.202.71,443,24.26,141.5,163.04,37.1.202.71,AMS
91.84.107.137,443,24.24,137.22,144.56,91.84.107.137,AMS
5.129.245.158,443,24.1,177.72,300.87,5.129.245.158,AMS
23.138.44.92,443,24.07,142.12,148.95,186.190.213.251,AMS
194.87.243.86,443,23.85,139.42,282.46,194.87.243.86,AMS
46.226.165.169,443,23.37,166.24,277.47,46.226.165.169,AMS
152.53.200.124,8443,22.69,147.06,169.49,152.53.200.124,AMS
91.201.112.113,443,22.61,147.93,164.78,91.201.112.113,AMS
5.44.46.142,443,21.98,142.42,232.86,5.44.46.142,AMS
45.151.69.77,443,21.85,137.69,153.15,45.151.69.77,AMS
146.0.79.33,443,21.71,139.41,140.97,146.0.79.33,AMS
91.84.97.63,8443,21.7,141.12,144.02,91.84.97.63,AMS
72.56.96.230,443,21.39,133.02,179.51,72.56.96.230,AMS
103.97.88.133,8443,21.23,147.5,191.1,103.97.88.133,AMS
194.164.33.45,443,21.16,135.67,150.71,194.164.33.45,AMS
147.45.136.100,443,20.93,141.17,225.21,147.45.136.100,AMS
193.38.235.248,443,20.8,137.51,146.19,193.38.235.248,AMS
72.56.70.73,443,20.78,141.38,152.68,72.56.70.73,AMS
31.130.129.33,443,20.66,145.94,185.16,31.130.129.33,AMS
91.84.107.137,8443,20.52,143.08,171.62,91.84.107.137,AMS
152.53.200.105,8443,20.5,142.19,156.95,152.53.200.105,AMS
146.0.79.109,443,20.41,132.75,141.67,146.0.79.109,AMS
193.109.69.48,443,20.18,143.0,145.07,193.109.69.48,AMS
147.45.225.134,443,20.17,134.85,221.9,147.45.225.134,AMS
23.168.72.91,443,20.09,138.93,145.09,67.220.80.240,AMS
109.120.142.21,443,20.07,129.9,139.24,109.120.142.21,AMS
91.84.103.109,8443,20.02,129.74,139.42,91.84.103.109,AMS
151.244.93.24,443,20.0,137.63,154.62,67.220.80.36,AMS
91.84.97.63,443,19.88,135.19,146.67,91.84.97.63,AMS
91.84.101.56,443,19.49,143.63,179.54,91.84.101.56,AMS
109.107.164.240,443,19.08,156.12,192.06,109.107.164.240,AMS
103.7.54.176,443,18.65,161.42,176.79,103.7.54.176,AMS
143.47.183.211,443,18.65,134.3,149.18,143.47.183.211,AMS
103.7.54.214,443,18.49,149.22,164.57,2a09:bac5:4e23:2719::3e5:6,AMS
45.89.196.226,443,18.4,141.37,145.74,45.89.196.226,AMS
152.53.200.124,443,18.31,151.0,156.72,152.53.200.124,AMS
77.246.101.195,443,18.03,163.7,150.31,77.246.101.195,AMS
103.54.16.25,443,17.98,139.4,150.46,103.54.16.25,AMS
5.129.216.14,443,17.87,135.12,138.63,5.129.216.14,AMS
23.168.72.74,443,17.69,146.81,155.3,67.220.80.24,AMS
146.103.104.29,443,17.57,142.64,164.18,146.103.104.29,AMS
109.248.162.188,443,17.48,153.8,204.06,109.248.162.188,AMS
186.190.213.251,443,17.14,144.59,168.99,186.190.213.251,AMS
152.53.200.105,443,17.05,140.74,160.37,152.53.200.105,AMS
94.139.251.11,443,16.93,243.59,280.54,186.190.213.82,AMS
67.220.80.108,443,16.78,147.04,171.61,67.220.80.108,AMS
77.110.111.130,443,16.78,139.05,151.45,77.110.111.130,AMS
185.245.106.179,8443,16.73,136.78,143.99,185.245.106.179,AMS
151.244.93.91,443,16.7,147.14,146.16,23.168.72.122,AMS
91.84.101.56,8443,16.63,148.85,146.67,91.84.101.56,AMS
37.220.83.176,443,16.55,146.41,240.25,37.220.83.176,AMS
109.107.184.253,443,16.45,136.82,152.85,2a14:1e00:1:471::,AMS
104.194.134.5,443,16.38,138.0,155.77,104.194.134.5,AMS
138.124.2.102,443,16.37,144.25,168.34,138.124.2.102,AMS
185.245.106.179,443,16.21,140.37,146.49,185.245.106.179,AMS
5.144.176.135,443,16.12,141.69,155.56,5.144.176.135,AMS
91.84.103.45,443,16.06,135.66,143.52,91.84.103.45,AMS
103.90.72.71,443,15.54,152.24,147.71,103.90.72.71,AMS
193.124.203.126,443,15.1,137.81,152.21,193.124.203.126,AMS
94.103.95.115,443,15.07,141.81,149.79,94.103.95.115,AMS
91.84.103.45,8443,14.93,140.39,146.27,91.84.103.45,AMS
2.59.183.114,443,14.23,159.14,177.56,2.59.183.114,AMS
151.244.93.9,443,14.17,149.44,153.35,67.220.80.246,AMS
194.85.249.105,443,14.15,152.08,161.38,194.85.249.105,AMS
146.103.113.158,443,14.02,142.16,150.76,146.103.113.158,AMS
45.144.28.114,443,13.83,136.23,144.86,104.28.217.137,AMS
138.124.30.222,443,13.76,140.04,147.37,138.124.30.222,AMS
23.137.188.78,443,13.66,139.2,150.95,67.220.80.4,AMS
109.107.164.141,443,13.63,136.97,152.13,109.107.164.141,AMS
151.244.93.80,443,13.55,146.26,155.01,186.190.213.188,AMS
91.84.103.109,443,13.4,137.05,150.81,91.84.103.109,AMS
103.90.75.121,443,12.97,138.47,144.09,103.90.75.121,AMS
151.244.93.23,443,12.88,145.5,208.23,67.220.80.32,AMS
89.19.208.156,443,12.75,141.24,230.14,89.19.208.156,AMS
23.138.44.21,443,12.37,141.41,156.02,67.220.80.38,AMS
103.97.88.133,443,12.17,134.85,147.29,103.97.88.133,AMS
146.0.73.251,443,11.87,132.06,155.02,146.0.73.251,AMS
146.190.236.144,443,11.81,145.38,146.31,146.190.236.144,AMS
91.84.98.87,443,11.73,139.19,145.35,91.84.98.87,AMS
67.220.80.119,443,11.68,147.67,158.86,67.220.80.119,AMS
152.53.200.15,443,11.59,151.03,168.53,152.53.200.15,AMS
152.53.200.15,8443,11.56,148.23,168.35,152.53.200.15,AMS
91.242.229.152,443,11.45,144.59,147.48,91.242.229.152,AMS
94.228.122.163,443,11.43,142.07,248.18,94.228.122.163,AMS
5.253.189.174,443,11.33,137.25,172.84,5.253.189.174,AMS
147.45.135.207,443,11.27,140.59,258.04,147.45.135.207,AMS
109.176.207.168,443,10.81,134.15,140.97,109.176.207.168,AMS
77.238.244.200,443,10.8,135.4,173.41,77.238.244.200,AMS
103.137.249.207,443,10.71,143.74,156.76,103.137.249.207,AMS
109.107.187.52,443,10.45,146.48,147.31,109.107.187.52,AMS
138.124.30.156,8443,10.16,137.41,206.55,138.124.30.156,AMS
46.8.69.8,443,10.13,146.96,161.8,46.8.69.8,AMS
155.212.147.175,443,10.02,173.19,282.98,45.87.153.53,AMS
193.181.29.120,443,9.58,148.34,189.18,193.181.29.120,AMS
85.121.54.96,443,9.3,147.07,160.03,85.121.54.96,AMS
94.241.174.209,443,8.83,140.31,220.97,94.241.174.209,AMS
138.124.30.156,443,8.16,137.07,153.56,138.124.30.156,AMS
5.45.70.203,443,7.0,139.2,160.81,5.45.70.203,AMS
138.124.30.248,443,5.5,135.74,145.43,138.124.30.248,AMS
24.144.77.193,2053,5.37,136.33,154.55,188.166.43.205,AMS
23.138.44.18,443,5.37,150.11,159.49,67.220.80.2,AMS
45.14.50.95,443,5.21,135.39,150.37,45.14.50.95,AMS
24.144.77.193,443,4.0,137.11,154.42,188.166.43.205,AMS
195.133.75.35,443,3.33,146.44,158.16,195.133.75.35,AMS
5.178.109.158,443,44.78,165.65,176.91,5.178.109.158,ARN
217.60.0.239,443,42.99,186.36,180.06,2a13:7c00:10:8:f816:3eff:febd:1900,ARN
104.252.127.58,443,41.99,156.36,183.08,104.252.127.58,ARN
41.216.182.105,443,41.53,183.32,180.59,41.216.182.105,ARN
31.56.204.53,443,40.69,166.37,216.4,31.56.204.53,ARN
37.252.9.236,443,40.6,164.82,205.63,37.252.9.236,ARN
83.219.250.141,443,40.53,148.63,161.94,83.219.250.141,ARN
83.219.243.50,443,38.42,206.79,287.79,83.219.243.50,ARN
217.60.60.49,443,37.79,153.53,178.91,217.60.60.49,ARN
87.121.105.12,443,37.78,159.04,169.65,87.121.105.12,ARN
45.15.127.213,443,35.95,162.88,229.55,45.15.127.213,ARN
83.147.255.88,443,34.83,167.3,195.35,83.147.255.88,ARN
45.90.218.180,443,34.81,214.29,337.48,45.90.218.180,ARN
78.40.117.112,443,34.74,192.12,195.23,78.40.117.112,ARN
64.188.81.49,443,33.7,207.8,209.05,64.188.81.49,ARN
79.141.174.235,443,33.0,185.63,239.15,79.141.174.235,ARN
217.60.3.200,443,32.45,190.9,189.33,217.60.3.200,ARN
217.60.2.201,443,32.39,157.14,170.34,217.60.2.201,ARN
217.60.4.249,443,32.16,159.52,189.99,217.60.4.249,ARN
93.115.23.184,443,31.71,151.12,168.82,93.115.23.184,ARN
185.128.106.55,443,31.6,181.08,247.47,185.128.106.55,ARN
31.57.106.47,443,31.44,167.29,284.49,31.57.106.47,ARN
176.125.241.19,443,30.32,167.99,216.96,176.125.241.19,ARN
70.34.218.89,443,29.62,158.75,174.73,2a05:f480:2000:265c:5400:5ff:fe11:7e99,ARN
193.68.89.220,443,29.22,171.88,200.49,193.68.89.220,ARN
178.248.75.6,443,28.48,163.24,224.39,178.248.75.6,ARN
185.128.106.42,443,28.2,173.81,233.06,185.128.106.42,ARN
70.34.218.89,2053,26.73,159.54,168.7,70.34.218.89,ARN
45.9.75.166,443,26.72,198.48,270.86,45.9.75.166,ARN
45.38.139.205,443,26.63,166.06,216.88,45.38.139.205,ARN
217.60.0.95,443,23.95,154.11,187.68,217.60.0.95,ARN
185.128.106.63,443,23.73,183.78,233.34,185.128.106.63,ARN
31.57.29.93,443,23.02,196.22,184.54,31.57.29.93,ARN
217.60.62.145,443,22.66,163.65,189.3,217.60.62.145,ARN
89.125.243.148,443,22.45,150.82,242.0,89.125.243.148,ARN
46.8.238.89,443,21.77,153.91,180.92,46.8.238.89,ARN
155.212.225.26,443,21.05,156.99,193.69,155.212.225.26,ARN
185.254.158.117,443,20.94,219.51,212.0,185.254.158.117,ARN
70.34.205.63,443,20.23,145.05,155.29,70.34.205.63,ARN
185.88.101.59,443,19.87,155.33,170.21,185.88.101.59,ARN
217.60.1.138,443,19.32,167.92,181.75,217.60.1.138,ARN
45.144.30.222,443,19.28,194.08,220.21,45.144.30.222,ARN
192.145.30.29,443,19.02,162.79,182.7,192.145.30.29,ARN
62.182.193.252,443,19.02,152.35,165.96,62.182.193.252,ARN
45.93.9.182,443,18.64,269.03,224.99,45.93.9.182,ARN
31.57.106.126,443,18.24,153.62,186.41,31.57.106.126,ARN
193.68.89.220,8443,17.86,189.53,182.07,193.68.89.220,ARN
95.85.250.216,443,17.29,163.17,207.95,95.85.250.216,ARN
185.58.115.45,443,16.93,152.41,158.1,185.58.115.45,ARN
31.58.46.87,443,16.9,153.84,181.01,31.58.46.87,ARN
103.110.66.169,443,16.64,152.21,178.61,103.110.66.169,ARN
217.60.4.19,443,16.63,162.27,188.78,217.60.4.19,ARN
84.252.73.78,443,16.51,188.11,271.8,84.252.73.78,ARN
46.8.238.38,443,16.46,159.04,186.98,46.8.238.38,ARN
45.91.193.118,443,16.05,159.13,187.06,45.91.193.118,ARN
82.202.131.249,443,15.9,183.15,253.34,82.202.131.249,ARN
46.8.230.253,443,15.77,156.63,188.98,46.8.230.253,ARN
31.56.27.210,443,15.53,157.78,189.08,31.56.27.210,ARN
185.239.142.215,443,15.3,158.75,206.88,185.239.142.215,ARN
45.38.139.218,443,14.82,164.9,173.13,45.38.139.218,ARN
217.60.2.31,443,14.51,153.68,183.58,217.60.2.31,ARN
31.58.137.94,443,14.39,162.65,185.63,31.58.137.94,ARN
31.57.158.134,443,14.37,156.57,196.39,31.57.158.134,ARN
217.60.1.220,443,14.2,164.31,195.73,2a13:7c00:10:9:f816:3eff:fe31:57af,ARN
37.252.8.202,443,14.11,152.09,180.68,37.252.8.202,ARN
41.216.182.76,443,14.04,147.8,159.21,41.216.182.76,ARN
95.182.120.53,443,13.89,176.67,238.16,95.182.120.53,ARN
192.145.30.213,443,13.85,159.22,170.52,192.145.30.213,ARN
185.104.251.143,443,13.68,176.41,252.7,185.104.251.143,ARN
192.145.30.224,443,13.34,150.26,157.42,192.145.30.224,ARN
45.9.75.235,443,13.09,174.08,245.48,45.9.75.235,ARN
83.219.250.221,443,12.98,154.7,161.69,83.219.250.221,ARN
78.40.116.84,443,12.84,165.38,162.51,78.40.116.28,ARN
45.80.68.240,8443,12.75,181.88,252.74,45.80.68.240,ARN
45.80.68.240,443,12.6,185.63,241.03,45.80.68.240,ARN
185.128.106.54,443,12.53,179.84,261.81,185.128.106.54,ARN
46.8.21.7,443,12.45,173.06,286.46,46.8.21.7,ARN
185.104.250.157,443,12.07,166.74,233.09,185.104.250.157,ARN
31.56.113.140,443,12.05,158.8,207.93,2a13:7c00:6:2:f816:3eff:fec0:bd34,ARN
91.223.169.74,443,11.95,165.75,173.37,91.223.169.74,ARN
77.73.66.223,443,11.83,170.39,216.42,77.73.66.223,ARN
45.90.218.109,443,11.75,183.74,320.96,45.90.218.109,ARN
31.57.28.188,8443,11.69,159.51,265.11,31.57.28.188,ARN
31.57.28.188,443,11.54,156.14,266.62,31.57.28.188,ARN
45.12.146.174,443,11.38,162.59,182.03,45.12.146.174,ARN
45.12.151.21,443,11.06,158.0,263.04,45.12.151.21,ARN
41.216.182.98,443,10.49,160.18,165.91,41.216.182.98,ARN
217.60.0.37,443,10.4,154.8,173.36,217.60.0.37,ARN
141.98.169.144,443,10.18,167.45,184.9,141.98.169.144,ARN
45.9.75.244,443,10.17,195.59,240.42,45.9.75.244,ARN
217.60.6.227,443,10.07,162.52,178.05,217.60.6.227,ARN
103.113.68.210,443,9.92,169.39,241.47,103.113.68.210,ARN
176.125.241.116,443,9.69,157.09,170.22,176.125.241.19,ARN
31.57.107.13,443,9.65,153.8,169.75,31.57.107.13,ARN
193.124.254.121,443,9.6,160.78,234.64,193.124.254.121,ARN
95.143.196.18,443,9.57,149.97,179.95,95.143.196.18,ARN
213.21.240.109,443,8.93,159.43,165.98,213.21.240.109,ARN
188.215.31.56,443,8.39,166.44,177.65,188.215.31.56,ARN
185.82.127.156,443,8.3,159.88,183.48,185.82.127.156,ARN
87.121.105.174,443,8.05,168.69,195.01,87.121.105.174,ARN
142.111.244.42,443,7.95,159.97,191.14,142.111.244.42,ARN
31.56.117.15,443,7.83,157.42,186.2,31.56.117.15,ARN
46.8.64.53,443,7.78,157.67,184.11,46.8.64.53,ARN
192.145.30.27,443,7.67,158.83,164.47,192.145.30.27,ARN
91.204.75.99,443,7.55,158.18,180.8,91.204.75.99,ARN
217.145.79.186,2053,7.3,156.8,188.03,217.145.79.186,ARN
94.183.189.133,443,7.26,247.25,180.47,94.183.189.133,ARN
46.8.21.188,443,6.97,177.16,254.06,46.8.21.188,ARN
31.192.244.129,443,6.95,173.02,186.68,31.192.244.129,ARN
87.121.105.56,443,6.87,172.2,211.81,87.121.105.56,ARN
185.128.106.50,443,6.68,182.85,278.24,185.128.106.50,ARN
185.139.228.126,443,6.64,188.62,173.56,185.139.228.126,ARN
193.168.227.157,443,6.63,179.56,240.27,193.168.227.157,ARN
194.156.118.127,443,6.55,167.41,208.86,194.156.118.127,ARN
185.128.106.27,443,6.43,189.42,221.9,185.128.106.27,ARN
193.168.227.127,443,6.06,179.01,242.14,193.168.227.127,ARN
185.128.106.94,443,5.59,179.1,224.36,185.128.106.94,ARN
193.168.227.147,443,5.55,181.86,228.01,193.168.227.147,ARN
185.128.106.37,443,4.38,175.84,246.72,185.128.106.37,ARN
31.56.28.190,443,3.72,166.34,182.87,31.56.28.190,ARN
185.233.82.159,443,3.34,165.15,263.72,185.233.82.159,ARN
31.57.106.178,443,2.87,155.76,188.31,31.57.106.178,ARN
185.128.106.8,443,1.84,186.39,395.17,185.128.106.8,ARN
217.60.6.24,443,1.8,168.69,229.3,217.60.6.24,ARN
91.223.169.237,443,1.72,206.67,207.56,91.223.169.237,ARN
193.168.227.154,443,1.2,166.7,213.06,193.168.227.154,ARN
5.181.3.43,443,84.68,55.78,53.84,5.181.3.43,ATL
77.110.109.228,443,44.48,51.56,67.71,77.110.109.228,ATL
5.181.3.233,443,39.95,43.27,59.19,147.45.60.116,ATL
172.236.187.52,443,5.09,280.8,253.61,172.236.187.52,BOM
216.10.243.159,443,3.07,226.32,235.97,43.225.54.7,BOM
45.89.105.211,443,2.81,259.16,266.15,45.89.105.211,BOM
23.95.189.91,443,18.12,64.54,86.67,23.95.189.91,BUF
51.91.249.115,8443,45.97,193.25,223.28,51.91.249.115,CDG
45.12.133.113,443,45.82,143.46,160.3,45.12.133.113,CDG
51.91.249.223,443,44.89,207.88,270.49,51.91.249.223,CDG
141.94.220.210,443,44.27,189.7,202.1,141.94.220.210,CDG
51.91.249.223,8443,42.61,205.33,216.06,51.91.249.223,CDG
37.59.97.139,8443,42.35,180.92,223.63,37.59.97.139,CDG
51.91.252.34,8443,42.29,175.49,188.28,51.91.252.34,CDG
51.91.252.34,443,42.16,219.41,200.97,51.91.252.34,CDG
37.59.96.25,8443,42.12,155.69,190.72,37.59.96.25,CDG
51.91.249.115,443,41.87,164.24,187.03,51.91.249.115,CDG
37.59.97.139,443,41.46,156.81,240.97,37.59.97.139,CDG
51.91.250.183,443,40.96,161.75,211.67,51.91.250.183,CDG
51.91.250.183,8443,40.53,162.09,186.83,51.91.250.183,CDG
51.91.253.211,443,40.38,148.26,165.99,51.91.253.211,CDG
37.59.96.25,443,39.27,160.0,211.85,37.59.96.25,CDG
45.84.88.74,443,38.83,172.98,170.07,45.84.88.74,CDG
95.182.96.122,443,38.47,185.79,199.02,95.182.96.122,CDG
5.196.189.73,443,36.29,155.45,182.07,5.196.189.73,CDG
152.228.217.69,8443,32.9,179.31,221.65,152.228.217.69,CDG
51.91.248.218,8443,32.48,163.49,191.81,51.91.248.218,CDG
94.183.187.37,443,32.29,157.34,193.56,94.183.187.37,CDG
51.91.250.33,443,31.86,155.14,171.02,51.91.250.33,CDG
51.91.255.152,8443,29.92,146.83,159.27,51.91.255.152,CDG
54.37.38.254,443,29.1,146.62,197.6,54.37.38.254,CDG
51.91.250.33,8443,28.96,146.05,159.81,51.91.250.33,CDG
51.91.249.45,443,28.71,143.83,184.09,51.91.249.45,CDG
51.91.249.29,8443,25.99,173.42,239.79,51.91.249.29,CDG
51.91.254.100,443,25.67,154.42,223.43,51.91.254.100,CDG
51.91.249.29,443,23.79,145.97,175.65,51.91.249.29,CDG
152.228.217.69,443,23.34,169.49,246.8,152.228.217.69,CDG
94.131.9.241,443,22.72,132.66,150.29,94.131.9.241,CDG
51.91.249.154,8443,22.48,150.42,159.8,51.91.249.154,CDG
51.91.254.100,8443,22.28,145.07,194.74,51.91.254.100,CDG
51.91.255.152,443,22.26,147.11,171.18,51.91.255.152,CDG
51.91.249.93,443,22.04,150.78,184.22,51.91.249.93,CDG
158.178.215.52,443,21.43,140.73,143.89,158.178.215.52,CDG
31.56.176.211,443,21.06,132.78,160.45,31.56.176.211,CDG
162.19.27.52,443,20.76,149.92,173.3,162.19.27.52,CDG
194.4.49.85,443,20.22,129.28,130.99,94.131.9.65,CDG
51.91.248.215,8443,19.89,143.25,157.03,51.91.248.215,CDG
37.59.96.21,443,19.85,146.39,156.5,37.59.96.21,CDG
51.91.249.45,8443,19.73,148.95,182.22,51.91.249.45,CDG
37.59.96.21,8443,19.66,149.38,161.29,37.59.96.21,CDG
37.59.96.47,443,19.33,164.9,166.81,37.59.96.47,CDG
152.228.191.232,443,19.25,153.38,155.23,152.228.191.1,CDG
51.91.254.78,443,19.15,148.23,170.0,51.91.254.78,CDG
51.91.251.144,443,19.06,141.43,169.8,51.91.251.144,CDG
51.91.249.22,8443,18.57,146.37,199.76,51.91.249.22,CDG
37.59.97.136,8443,18.27,150.84,160.57,37.59.97.136,CDG
51.178.137.248,8443,18.23,149.17,160.06,51.178.137.248,CDG
51.91.250.21,443,18.21,144.26,162.96,51.91.250.21,CDG
37.59.96.47,8443,18.07,154.38,227.56,37.59.96.47,CDG
159.255.38.207,443,17.98,128.38,145.73,159.255.38.207,CDG
51.91.251.37,8443,17.8,140.72,154.19,51.91.251.37,CDG
51.91.254.78,8443,17.66,146.73,163.26,51.91.254.78,CDG
217.60.5.200,443,17.57,134.63,143.85,217.60.5.200,CDG
31.56.176.211,8443,17.27,145.33,152.63,31.56.176.211,CDG
51.91.248.215,443,17.12,142.69,156.0,51.91.248.215,CDG
37.59.97.136,443,16.84,152.22,163.57,37.59.97.136,CDG
51.91.250.218,8443,16.6,149.3,169.98,51.91.250.218,CDG
217.60.39.10,443,16.31,143.58,133.47,217.60.39.10,CDG
51.91.249.93,8443,16.16,150.77,200.48,51.91.249.93,CDG
51.91.251.160,8443,15.81,145.42,155.55,51.91.251.160,CDG
45.12.133.190,443,15.79,136.7,140.76,45.12.133.190,CDG
51.91.248.218,443,15.55,210.16,221.71,51.91.248.218,CDG
51.91.249.154,443,15.18,152.14,158.89,51.91.249.154,CDG
51.91.249.22,443,14.89,150.92,175.92,51.91.249.22,CDG
51.178.137.248,443,14.78,157.98,166.22,51.178.137.248,CDG
51.91.254.173,443,14.69,140.27,156.41,51.91.254.173,CDG
51.91.252.174,443,14.41,146.4,176.58,51.91.252.174,CDG
188.245.242.229,443,14.29,139.24,167.23,188.245.242.229,CDG
51.91.254.111,443,14.27,142.19,183.28,51.91.254.111,CDG
51.91.253.230,8443,14.24,145.22,159.67,51.91.253.230,CDG
94.183.186.102,443,13.92,148.32,164.56,94.183.186.102,CDG
51.91.253.62,443,13.86,156.4,162.1,51.91.253.62,CDG
51.91.251.144,8443,13.86,155.79,168.59,51.91.251.144,CDG
51.91.253.211,8443,13.47,161.52,187.12,51.91.253.211,CDG
51.91.252.174,8443,13.4,147.47,186.0,51.91.252.174,CDG
51.91.251.160,443,13.31,149.32,166.1,51.91.251.160,CDG
51.38.44.17,443,13.21,144.02,157.32,51.38.44.17,CDG
51.91.253.230,443,12.76,156.47,162.89,51.91.253.230,CDG
94.232.247.36,443,12.69,126.69,149.34,94.232.247.36,CDG
51.91.250.21,8443,12.67,146.73,163.92,51.91.250.21,CDG
138.124.31.203,443,12.34,133.9,147.86,138.124.31.203,CDG
51.91.253.62,8443,12.22,145.52,163.33,51.91.253.62,CDG
37.59.97.133,443,12.09,143.33,155.22,37.59.97.133,CDG
51.91.249.126,443,12.07,147.64,180.49,51.91.249.126,CDG
51.91.249.126,8443,12.05,146.74,164.59,51.91.249.126,CDG
51.91.254.189,8443,11.88,150.45,163.48,51.91.254.189,CDG
51.178.141.191,8443,11.86,149.57,161.01,51.178.141.191,CDG
51.91.254.158,8443,11.84,148.13,160.5,51.91.254.158,CDG
51.91.252.191,8443,11.72,140.14,162.92,51.91.252.191,CDG
45.84.88.160,443,11.53,137.41,143.88,45.84.88.160,CDG
51.91.254.177,8443,11.22,142.2,154.23,51.91.254.177,CDG
51.91.251.153,8443,10.96,147.1,158.54,51.91.251.153,CDG
37.59.97.133,8443,10.72,146.56,154.01,37.59.97.133,CDG
51.91.249.9,8443,10.63,146.35,160.36,51.91.249.9,CDG
141.94.78.246,443,10.39,151.66,158.36,141.94.78.246,CDG
51.91.249.9,443,10.24,145.77,160.83,51.91.249.9,CDG
51.91.252.61,443,10.14,148.35,162.29,51.91.252.61,CDG
51.91.249.209,443,10.11,140.7,167.76,51.91.249.209,CDG
51.91.254.177,443,10.07,148.12,161.15,51.91.254.177,CDG
51.91.250.92,8443,9.78,142.78,160.48,51.91.250.92,CDG
51.91.254.111,8443,9.69,149.1,182.77,51.91.254.111,CDG
51.91.250.218,443,9.68,159.64,166.42,51.91.250.218,CDG
51.91.249.209,8443,9.44,144.13,169.33,51.91.249.209,CDG
51.91.252.191,443,9.18,145.62,157.36,51.91.252.191,CDG
95.182.96.158,443,9.18,133.14,144.59,95.182.96.158,CDG
51.91.254.173,8443,9.15,155.82,154.92,51.91.254.173,CDG
51.91.254.189,443,9.13,151.17,161.14,51.91.254.189,CDG
138.124.70.157,443,8.97,132.69,160.18,138.124.70.157,CDG
51.91.254.158,443,8.81,149.15,158.94,51.91.254.158,CDG
51.91.251.37,443,8.75,145.93,159.72,51.91.251.37,CDG
51.91.253.113,8443,8.65,159.51,155.66,51.91.253.113,CDG
51.91.253.113,443,8.6,143.91,156.57,51.91.253.113,CDG
51.91.251.153,443,7.79,147.94,160.57,51.91.251.153,CDG
152.228.216.146,443,7.71,148.6,158.97,152.228.216.146,CDG
51.178.141.191,443,7.46,147.06,162.79,51.178.141.191,CDG
